// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;
1;CONFIG0.RES0.INSTANCE1;TEMP_SENSOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.SWITCHA;CONFIG0.RES0.INSTANCE0.SWITCHA;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.SWITCHB;CONFIG0.RES0.INSTANCE0.SWITCHB;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.LIGHT;CONFIG0.RES0.INSTANCE0.LIGHT;BOOL;BOOL;0;
4;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;TEMP_SENSOR;;0;
5;VAR;CONFIG0.RES0.INSTANCE1.TEMPSENSOR1;CONFIG0.RES0.INSTANCE1.TEMPSENSOR1;DINT;DINT;0;
6;VAR;CONFIG0.RES0.INSTANCE1.TEMPSENSOR2;CONFIG0.RES0.INSTANCE1.TEMPSENSOR2;DINT;DINT;0;
7;VAR;CONFIG0.RES0.INSTANCE1.FAN;CONFIG0.RES0.INSTANCE1.FAN;BOOL;BOOL;0;


// Ticktime
20000000
